Center,Days,Status,Distance
Eastern,4.28264,On time,255
Eastern,3.35417,On time,196
Eastern,*,Back order,299
Eastern,4.3,On time,205
Eastern,6.25417,Late,250
Eastern,5.29306,On time,93
Eastern,4.05,On time,189
Eastern,5.31597,On time,335
Eastern,5.06528,On time,211
Eastern,4.28542,On time,254
Eastern,5.28125,On time,264
Eastern,5.28681,On time,197
Eastern,4.13056,On time,11
Eastern,4.31875,On time,353
Eastern,3.10069,On time,129
Eastern,6.2625,Late,153
Eastern,4.26597,On time,102
Eastern,5.22639,On time,279
Eastern,5.01181,On time,340
Eastern,6.29167,Late,282
Eastern,4.29583,On time,459
Eastern,*,Back order,378
Eastern,3.99028,On time,257
Eastern,4.07708,On time,318
Eastern,4.92292,On time,487
Eastern,2.28333,On time,310
Eastern,3.01528,On time,263
Eastern,4.90833,On time,240
Eastern,5.27708,On time,145
Eastern,6.26319,Late,353
Eastern,6.89236,Late,384
Eastern,4.05556,On time,315
Eastern,*,Back order,467
Eastern,3.25278,On time,186
Eastern,2.88403,On time,140
Eastern,3.97222,On time,323
Eastern,2.26528,On time,291
Eastern,2.25278,On time,349
Eastern,*,Back order,232
Eastern,6.25556,Late,450
Eastern,5.25139,On time,277
Eastern,3.97292,On time,311
Eastern,7.06389,Late,289
Eastern,5.88125,On time,301
Eastern,4.89722,On time,413
Eastern,5.85208,On time,314
Eastern,*,Back order,340
Eastern,4.19375,On time,214
Eastern,5.86389,On time,399
Eastern,7.07014,Late,241
Eastern,*,Back order,495
Eastern,1.86181,On time,371
Eastern,3.25347,On time,203
Eastern,5.25069,On time,78
Eastern,5.8125,On time,308
Eastern,4.91875,On time,403
Eastern,3.80486,On time,330
Eastern,3.14375,On time,236
Eastern,3.97917,On time,410
Eastern,2.95486,On time,162
Eastern,5.82917,On time,40
Eastern,3.81181,On time,264
Eastern,2.82847,On time,370
Eastern,2.78264,On time,202
Eastern,4.77847,On time,437
Eastern,4.81111,On time,353
Eastern,2.77014,On time,450
Eastern,4.97986,On time,391
Eastern,5.84236,On time,345
Eastern,4.80139,On time,283
Eastern,5.10694,On time,90
Eastern,5.74792,On time,473
Eastern,7.74792,Late,207
Eastern,4.81597,On time,442
Eastern,3.86111,On time,200
Eastern,5.74861,On time,231
Eastern,4.74653,On time,348
Eastern,1.85972,On time,197
Eastern,2.7375,On time,265
Eastern,4.01597,On time,333
Eastern,*,Back order,224
Eastern,5.95347,On time,307
Eastern,4.74931,On time,146
Eastern,2.90069,On time,214
Eastern,4.74653,On time,126
Eastern,3.73611,On time,170
