sid,task,fov,target,error
s01,exoang,150,-120,15
s01,exoang,150,160,-5
s01,exoang,150,140,-20
s01,exoang,150,-100,10
s01,exoang,150,0,0
s01,exoang,150,80,5
s01,exoang,150,-80,-5
s01,exoang,150,-60,-20
s01,exoang,150,180,0
s01,exoang,150,120,-15
s01,exoang,150,-20,-10
s01,exoang,150,100,-5
s01,exoang,150,-140,5
s01,exoang,150,-160,5
s01,exoang,150,20,5
s01,exoang,150,60,20
s01,exoang,150,-40,-25
s01,exoang,150,40,25
s01,exoang,150,-120,10
s01,exoang,150,160,-10
s01,exoang,150,140,-20
s01,exoang,150,-100,5
s01,exoang,150,0,0
s01,exoang,150,80,10
s01,exoang,150,-80,-5
s01,exoang,150,-60,-20
s01,exoang,150,180,0
s01,exoang,150,120,-10
s01,exoang,150,-20,-10
s01,exoang,150,100,-5
s01,exoang,150,-140,15
s01,exoang,150,-160,5
s01,exoang,150,20,5
s01,exoang,150,60,10
s01,exoang,150,-40,-15
s01,exoang,150,40,10
s01,exoang,150,-120,15
s01,exoang,150,160,-5
s01,exoang,150,140,-20
s01,exoang,150,-100,5
s01,exoang,150,0,0
s01,exoang,150,80,5
s01,exoang,150,-80,-5
s01,exoang,150,-60,-20
s01,exoang,150,180,0
s01,exoang,150,120,-15
s01,exoang,150,-20,-5
s01,exoang,150,100,0
s01,exoang,150,-140,10
s01,exoang,150,-160,10
s01,exoang,150,20,10
s01,exoang,150,60,10
s01,exoang,150,-40,-25
s01,exoang,150,40,10
s05,exoang,150,-140,35
s05,exoang,150,-160,10
s05,exoang,150,-20,-20
s05,exoang,150,-100,10
s05,exoang,150,180,0
s05,exoang,150,0,0
s05,exoang,150,20,5
s05,exoang,150,-80,-5
s05,exoang,150,160,-20
s05,exoang,150,80,10
s05,exoang,150,120,5
s05,exoang,150,-60,5
s05,exoang,150,60,10
s05,exoang,150,-40,-10
s05,exoang,150,-120,0
s05,exoang,150,140,-15
s05,exoang,150,100,5
s05,exoang,150,40,15
s05,exoang,150,-140,5
s05,exoang,150,-160,10
s05,exoang,150,-20,-15
s05,exoang,150,-100,-5
s05,exoang,150,180,10
s05,exoang,150,0,0
s05,exoang,150,20,10
s05,exoang,150,-80,5
s05,exoang,150,160,-15
s05,exoang,150,80,15
s05,exoang,150,120,-5
s05,exoang,150,-60,-10
s05,exoang,150,60,0
s05,exoang,150,-40,-10
s05,exoang,150,-120,-15
s05,exoang,150,140,0
s05,exoang,150,100,-5
s05,exoang,150,40,10
s05,exoang,150,-140,10
s05,exoang,150,-160,0
s05,exoang,150,-20,-15
s05,exoang,150,-100,0
s05,exoang,150,180,0
s05,exoang,150,0,0
s05,exoang,150,20,5
s05,exoang,150,-80,5
s05,exoang,150,160,-15
s05,exoang,150,80,10
s05,exoang,150,120,-5
s05,exoang,150,-60,-5
s05,exoang,150,60,0
s05,exoang,150,-40,-5
s05,exoang,150,-120,-5
s05,exoang,150,140,-5
s05,exoang,150,100,-10
s05,exoang,150,40,10
s06,exoang,60,20,15
s06,exoang,60,-60,-5
s06,exoang,60,-120,-5
s06,exoang,60,160,-25
s06,exoang,60,80,0
s06,exoang,60,0,0
s06,exoang,60,-140,0
s06,exoang,60,120,15
s06,exoang,60,60,5
s06,exoang,60,180,0
s06,exoang,60,-40,-5
s06,exoang,60,140,-20
s06,exoang,60,-160,15
s06,exoang,60,-100,-10
s06,exoang,60,100,0
s06,exoang,60,-80,-15
s06,exoang,60,40,10
s06,exoang,60,-20,-30
s06,exoang,60,20,10
s06,exoang,60,-60,-15
s06,exoang,60,-120,-5
s06,exoang,60,160,-20
s06,exoang,60,80,0
s06,exoang,60,0,0
s06,exoang,60,-140,-5
s06,exoang,60,120,0
s06,exoang,60,60,0
s06,exoang,60,180,0
s06,exoang,60,-40,-10
s06,exoang,60,140,-5
s06,exoang,60,-160,5
